ID,Feature,Description,Group,TCode
101,TWEXAFEGSMTHx,Trade Weighted U.S. Dollar Index,Interest and Exchange Rates,5
102,EXSZUSx,Switzerland / U.S. Foreign Exchange Rate,Interest and Exchange Rates,5
103,EXJPUSx,Japan / U.S. Foreign Exchange Rate,Interest and Exchange Rates,5
104,EXUSUKx,U.S. / U.K. Foreign Exchange Rate,Interest and Exchange Rates,5
105,EXCAUSx,Canada / U.S. Foreign Exchange Rate,Interest and Exchange Rates,5
106,WPSFD49207,PPI: Finished Goods,Prices,6
107,WPSFD49502,PPI: Finished Consumer Goods,Prices,6
108,WPSID61,PPI: Intermediate Materials,Prices,6
109,WPSID62,PPI: Crude Materials,Prices,6
110,OILPRICEx,"Crude Oil, spliced WTI and Cushing",Prices,6
111,PPICMM,PPI: Metals and metal products:,Prices,6
112,NAPMPRI,ISM Manufacturing: Prices Index,Prices,1
113,CPIAUCSL,CPI : All Items,Prices,6
114,CPIAPPSL,CPI : Apparel,Prices,6
115,CPITRNSL,CPI : Transportation,Prices,6
116,CPIMEDSL,CPI : Medical Care,Prices,6
117,CUSR0000SAC,CPI : Commodities,Prices,6
118,CUSR0000SAD,CPI : Durables,Prices,6
119,CUSR0000SAS,CPI : Services,Prices,6
120,CPIULFSL,CPI : All Items Less Food,Prices,6
121,CUSR0000SA0L2,CPI : All items less shelter,Prices,6
122,CUSR0000SA0L5,CPI : All items less medical care,Prices,6
123,PCEPI,Personal Cons.  Expend.:  Chain Index,Prices,6
124,DDURRG3M086SBEA,Personal Cons.  Exp:  Durable goods,Prices,6
125,DNDGRG3M086SBEA,Personal Cons.  Exp:  Nondurable goods,Prices,6
126,DSERRG3M086SBEA,Personal Cons.  Exp:  Services,Prices,6
127,CES0600000008,Avg Hourly Earnings :  Goods-Producing,Labor Market,6
128,CES2000000008,Avg Hourly Earnings :  Construction,Labor Market,6
129,CES3000000008,Avg Hourly Earnings :  Manufacturing,Labor Market,6
130,UMCSENTx,Consumer Sentiment Index,"Consumption, Orders and Inventories",2
131,MZMSL,MZM Money Stock,Money and Credit,6
132,DTCOLNVHFNM,Consumer Motor Vehicle Loans Outstanding,Money and Credit,6
133,DTCTHFNM,Total Consumer Loans and Leases Outstanding,Money and Credit,6
134,INVEST,Securities in Bank Credit at All Commercial Banks,Money and Credit,6
135,VIXCLSx,VIX,Stock Market,1
